Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
MGT 401 (L),2020-01-06,15:30:00,2020-01-06,16:30:00,FALSE,Entrepreneurship,LT 202,FALSE
CS 392 (P),2020-01-07,9:30:00,2020-01-07,10:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-07,10:30:00,2020-01-07,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-07,11:30:00,2020-01-07,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
DS 412 (L),2020-01-07,14:30:00,2020-01-07,15:30:00,FALSE,Inferential Statistics for Data Science,LT 212,FALSE
CS 392 (L),2020-01-07,15:30:00,2020-01-07,16:30:00,FALSE,Capstone Project I,LT 201,FALSE
CS 3112 (L),2020-01-08,9:30:00,2020-01-08,10:30:00,FALSE,Multi-Device Programming,LT 201,FALSE
DS 412 (L),2020-01-08,10:30:00,2020-01-08,11:30:00,FALSE,Inferential Statistics for Data Science,LT 202,FALSE
MGT 401 (L),2020-01-08,14:30:00,2020-01-08,15:30:00,FALSE,Entrepreneurship,LT 202,FALSE
MGT 401 (L),2020-01-09,8:30:00,2020-01-09,9:30:00,FALSE,Entrepreneurship,LT 212,FALSE
DS 412 (P),2020-01-09,11:30:00,2020-01-09,12:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-01-09,12:30:00,2020-01-09,13:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 3112 (P),2020-01-09,14:30:00,2020-01-09,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-09,15:30:00,2020-01-09,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-09,16:30:00,2020-01-09,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
DS 412 (P),2020-01-10,8:30:00,2020-01-10,9:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-01-10,9:30:00,2020-01-10,10:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 392 (P),2020-01-10,10:30:00,2020-01-10,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-10,11:30:00,2020-01-10,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-10,12:30:00,2020-01-10,13:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 3112 (P),2020-01-10,14:30:00,2020-01-10,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-10,15:30:00,2020-01-10,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-10,16:30:00,2020-01-10,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
MGT 401 (L),2020-01-13,15:30:00,2020-01-13,16:30:00,FALSE,Entrepreneurship,LT 202,FALSE
CS 392 (P),2020-01-14,9:30:00,2020-01-14,10:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-14,10:30:00,2020-01-14,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-14,11:30:00,2020-01-14,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
DS 412 (L),2020-01-14,14:30:00,2020-01-14,15:30:00,FALSE,Inferential Statistics for Data Science,LT 212,FALSE
CS 392 (L),2020-01-14,15:30:00,2020-01-14,16:30:00,FALSE,Capstone Project I,LT 201,FALSE
CS 3112 (L),2020-01-15,9:30:00,2020-01-15,10:30:00,FALSE,Multi-Device Programming,LT 201,FALSE
DS 412 (L),2020-01-15,10:30:00,2020-01-15,11:30:00,FALSE,Inferential Statistics for Data Science,LT 202,FALSE
MGT 401 (L),2020-01-15,14:30:00,2020-01-15,15:30:00,FALSE,Entrepreneurship,LT 202,FALSE
MGT 401 (L),2020-01-16,8:30:00,2020-01-16,9:30:00,FALSE,Entrepreneurship,LT 212,FALSE
DS 412 (P),2020-01-16,11:30:00,2020-01-16,12:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-01-16,12:30:00,2020-01-16,13:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 3112 (P),2020-01-16,14:30:00,2020-01-16,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-16,15:30:00,2020-01-16,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-16,16:30:00,2020-01-16,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
DS 412 (P),2020-01-17,8:30:00,2020-01-17,9:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-01-17,9:30:00,2020-01-17,10:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 392 (P),2020-01-17,10:30:00,2020-01-17,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-17,11:30:00,2020-01-17,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-17,12:30:00,2020-01-17,13:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 3112 (P),2020-01-17,14:30:00,2020-01-17,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-17,15:30:00,2020-01-17,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-17,16:30:00,2020-01-17,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
MGT 401 (L),2020-01-20,15:30:00,2020-01-20,16:30:00,FALSE,Entrepreneurship,LT 202,FALSE
CS 392 (P),2020-01-21,9:30:00,2020-01-21,10:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-21,10:30:00,2020-01-21,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-21,11:30:00,2020-01-21,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
DS 412 (L),2020-01-21,14:30:00,2020-01-21,15:30:00,FALSE,Inferential Statistics for Data Science,LT 212,FALSE
CS 392 (L),2020-01-21,15:30:00,2020-01-21,16:30:00,FALSE,Capstone Project I,LT 201,FALSE
CS 3112 (L),2020-01-22,9:30:00,2020-01-22,10:30:00,FALSE,Multi-Device Programming,LT 201,FALSE
DS 412 (L),2020-01-22,10:30:00,2020-01-22,11:30:00,FALSE,Inferential Statistics for Data Science,LT 202,FALSE
MGT 401 (L),2020-01-22,14:30:00,2020-01-22,15:30:00,FALSE,Entrepreneurship,LT 202,FALSE
MGT 401 (L),2020-01-23,8:30:00,2020-01-23,9:30:00,FALSE,Entrepreneurship,LT 212,FALSE
DS 412 (P),2020-01-23,11:30:00,2020-01-23,12:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-01-23,12:30:00,2020-01-23,13:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 3112 (P),2020-01-23,14:30:00,2020-01-23,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-23,15:30:00,2020-01-23,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-23,16:30:00,2020-01-23,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
DS 412 (P),2020-01-24,8:30:00,2020-01-24,9:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-01-24,9:30:00,2020-01-24,10:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 392 (P),2020-01-24,10:30:00,2020-01-24,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-24,11:30:00,2020-01-24,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-24,12:30:00,2020-01-24,13:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 3112 (P),2020-01-24,14:30:00,2020-01-24,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-24,15:30:00,2020-01-24,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-24,16:30:00,2020-01-24,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
MGT 401 (L),2020-01-27,15:30:00,2020-01-27,16:30:00,FALSE,Entrepreneurship,LT 202,FALSE
CS 392 (P),2020-01-28,9:30:00,2020-01-28,10:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-28,10:30:00,2020-01-28,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-28,11:30:00,2020-01-28,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
DS 412 (L),2020-01-28,14:30:00,2020-01-28,15:30:00,FALSE,Inferential Statistics for Data Science,LT 212,FALSE
CS 392 (L),2020-01-28,15:30:00,2020-01-28,16:30:00,FALSE,Capstone Project I,LT 201,FALSE
CS 3112 (L),2020-01-29,9:30:00,2020-01-29,10:30:00,FALSE,Multi-Device Programming,LT 201,FALSE
DS 412 (L),2020-01-29,10:30:00,2020-01-29,11:30:00,FALSE,Inferential Statistics for Data Science,LT 202,FALSE
MGT 401 (L),2020-01-29,14:30:00,2020-01-29,15:30:00,FALSE,Entrepreneurship,LT 202,FALSE
MGT 401 (L),2020-01-30,8:30:00,2020-01-30,9:30:00,FALSE,Entrepreneurship,LT 212,FALSE
DS 412 (P),2020-01-30,11:30:00,2020-01-30,12:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-01-30,12:30:00,2020-01-30,13:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 3112 (P),2020-01-30,14:30:00,2020-01-30,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-30,15:30:00,2020-01-30,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-30,16:30:00,2020-01-30,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
DS 412 (P),2020-01-31,8:30:00,2020-01-31,9:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-01-31,9:30:00,2020-01-31,10:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 392 (P),2020-01-31,10:30:00,2020-01-31,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-31,11:30:00,2020-01-31,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-01-31,12:30:00,2020-01-31,13:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 3112 (P),2020-01-31,14:30:00,2020-01-31,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-31,15:30:00,2020-01-31,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-01-31,16:30:00,2020-01-31,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
MGT 401 (L),2020-02-03,15:30:00,2020-02-03,16:30:00,FALSE,Entrepreneurship,LT 202,FALSE
CS 392 (P),2020-02-04,9:30:00,2020-02-04,10:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-04,10:30:00,2020-02-04,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-04,11:30:00,2020-02-04,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
DS 412 (L),2020-02-04,14:30:00,2020-02-04,15:30:00,FALSE,Inferential Statistics for Data Science,LT 212,FALSE
CS 392 (L),2020-02-04,15:30:00,2020-02-04,16:30:00,FALSE,Capstone Project I,LT 201,FALSE
CS 3112 (L),2020-02-05,9:30:00,2020-02-05,10:30:00,FALSE,Multi-Device Programming,LT 201,FALSE
DS 412 (L),2020-02-05,10:30:00,2020-02-05,11:30:00,FALSE,Inferential Statistics for Data Science,LT 202,FALSE
MGT 401 (L),2020-02-05,14:30:00,2020-02-05,15:30:00,FALSE,Entrepreneurship,LT 202,FALSE
MGT 401 (L),2020-02-06,8:30:00,2020-02-06,9:30:00,FALSE,Entrepreneurship,LT 212,FALSE
DS 412 (P),2020-02-06,11:30:00,2020-02-06,12:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-02-06,12:30:00,2020-02-06,13:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 3112 (P),2020-02-06,14:30:00,2020-02-06,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-06,15:30:00,2020-02-06,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-06,16:30:00,2020-02-06,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
DS 412 (P),2020-02-07,8:30:00,2020-02-07,9:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-02-07,9:30:00,2020-02-07,10:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 392 (P),2020-02-07,10:30:00,2020-02-07,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-07,11:30:00,2020-02-07,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-07,12:30:00,2020-02-07,13:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 3112 (P),2020-02-07,14:30:00,2020-02-07,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-07,15:30:00,2020-02-07,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-07,16:30:00,2020-02-07,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
MGT 401 (L),2020-02-10,15:30:00,2020-02-10,16:30:00,FALSE,Entrepreneurship,LT 202,FALSE
CS 392 (P),2020-02-11,9:30:00,2020-02-11,10:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-11,10:30:00,2020-02-11,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-11,11:30:00,2020-02-11,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
DS 412 (L),2020-02-11,14:30:00,2020-02-11,15:30:00,FALSE,Inferential Statistics for Data Science,LT 212,FALSE
CS 392 (L),2020-02-11,15:30:00,2020-02-11,16:30:00,FALSE,Capstone Project I,LT 201,FALSE
CS 3112 (L),2020-02-12,9:30:00,2020-02-12,10:30:00,FALSE,Multi-Device Programming,LT 201,FALSE
DS 412 (L),2020-02-12,10:30:00,2020-02-12,11:30:00,FALSE,Inferential Statistics for Data Science,LT 202,FALSE
MGT 401 (L),2020-02-12,14:30:00,2020-02-12,15:30:00,FALSE,Entrepreneurship,LT 202,FALSE
MGT 401 (L),2020-02-13,8:30:00,2020-02-13,9:30:00,FALSE,Entrepreneurship,LT 212,FALSE
DS 412 (P),2020-02-13,11:30:00,2020-02-13,12:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-02-13,12:30:00,2020-02-13,13:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 3112 (P),2020-02-13,14:30:00,2020-02-13,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-13,15:30:00,2020-02-13,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-13,16:30:00,2020-02-13,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
DS 412 (P),2020-02-14,8:30:00,2020-02-14,9:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-02-14,9:30:00,2020-02-14,10:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 392 (P),2020-02-14,10:30:00,2020-02-14,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-14,11:30:00,2020-02-14,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-14,12:30:00,2020-02-14,13:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 3112 (P),2020-02-14,14:30:00,2020-02-14,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-14,15:30:00,2020-02-14,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-14,16:30:00,2020-02-14,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
MGT 401 (L),2020-02-17,15:30:00,2020-02-17,16:30:00,FALSE,Entrepreneurship,LT 202,FALSE
CS 392 (P),2020-02-18,9:30:00,2020-02-18,10:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-18,10:30:00,2020-02-18,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-18,11:30:00,2020-02-18,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
DS 412 (L),2020-02-18,14:30:00,2020-02-18,15:30:00,FALSE,Inferential Statistics for Data Science,LT 212,FALSE
CS 392 (L),2020-02-18,15:30:00,2020-02-18,16:30:00,FALSE,Capstone Project I,LT 201,FALSE
CS 3112 (L),2020-02-19,9:30:00,2020-02-19,10:30:00,FALSE,Multi-Device Programming,LT 201,FALSE
DS 412 (L),2020-02-19,10:30:00,2020-02-19,11:30:00,FALSE,Inferential Statistics for Data Science,LT 202,FALSE
MGT 401 (L),2020-02-19,14:30:00,2020-02-19,15:30:00,FALSE,Entrepreneurship,LT 202,FALSE
MGT 401 (L),2020-02-20,8:30:00,2020-02-20,9:30:00,FALSE,Entrepreneurship,LT 212,FALSE
DS 412 (P),2020-02-20,11:30:00,2020-02-20,12:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-02-20,12:30:00,2020-02-20,13:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 3112 (P),2020-02-20,14:30:00,2020-02-20,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-20,15:30:00,2020-02-20,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-20,16:30:00,2020-02-20,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
DS 412 (P),2020-02-21,8:30:00,2020-02-21,9:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-02-21,9:30:00,2020-02-21,10:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 392 (P),2020-02-21,10:30:00,2020-02-21,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-21,11:30:00,2020-02-21,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-21,12:30:00,2020-02-21,13:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 3112 (P),2020-02-21,14:30:00,2020-02-21,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-21,15:30:00,2020-02-21,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-21,16:30:00,2020-02-21,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
MGT 401 (L),2020-02-24,15:30:00,2020-02-24,16:30:00,FALSE,Entrepreneurship,LT 202,FALSE
CS 392 (P),2020-02-25,9:30:00,2020-02-25,10:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-25,10:30:00,2020-02-25,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-25,11:30:00,2020-02-25,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
DS 412 (L),2020-02-25,14:30:00,2020-02-25,15:30:00,FALSE,Inferential Statistics for Data Science,LT 212,FALSE
CS 392 (L),2020-02-25,15:30:00,2020-02-25,16:30:00,FALSE,Capstone Project I,LT 201,FALSE
CS 3112 (L),2020-02-26,9:30:00,2020-02-26,10:30:00,FALSE,Multi-Device Programming,LT 201,FALSE
DS 412 (L),2020-02-26,10:30:00,2020-02-26,11:30:00,FALSE,Inferential Statistics for Data Science,LT 202,FALSE
MGT 401 (L),2020-02-26,14:30:00,2020-02-26,15:30:00,FALSE,Entrepreneurship,LT 202,FALSE
MGT 401 (L),2020-02-27,8:30:00,2020-02-27,9:30:00,FALSE,Entrepreneurship,LT 212,FALSE
DS 412 (P),2020-02-27,11:30:00,2020-02-27,12:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-02-27,12:30:00,2020-02-27,13:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 3112 (P),2020-02-27,14:30:00,2020-02-27,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-27,15:30:00,2020-02-27,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-27,16:30:00,2020-02-27,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
DS 412 (P),2020-02-28,8:30:00,2020-02-28,9:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-02-28,9:30:00,2020-02-28,10:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 392 (P),2020-02-28,10:30:00,2020-02-28,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-28,11:30:00,2020-02-28,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-02-28,12:30:00,2020-02-28,13:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 3112 (P),2020-02-28,14:30:00,2020-02-28,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-28,15:30:00,2020-02-28,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-02-28,16:30:00,2020-02-28,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
MGT 401 (L),2020-03-02,15:30:00,2020-03-02,16:30:00,FALSE,Entrepreneurship,LT 202,FALSE
CS 392 (P),2020-03-03,9:30:00,2020-03-03,10:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-03-03,10:30:00,2020-03-03,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-03-03,11:30:00,2020-03-03,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
DS 412 (L),2020-03-03,14:30:00,2020-03-03,15:30:00,FALSE,Inferential Statistics for Data Science,LT 212,FALSE
CS 392 (L),2020-03-03,15:30:00,2020-03-03,16:30:00,FALSE,Capstone Project I,LT 201,FALSE
CS 3112 (L),2020-03-04,9:30:00,2020-03-04,10:30:00,FALSE,Multi-Device Programming,LT 201,FALSE
DS 412 (L),2020-03-04,10:30:00,2020-03-04,11:30:00,FALSE,Inferential Statistics for Data Science,LT 202,FALSE
MGT 401 (L),2020-03-04,14:30:00,2020-03-04,15:30:00,FALSE,Entrepreneurship,LT 202,FALSE
MGT 401 (L),2020-03-05,8:30:00,2020-03-05,9:30:00,FALSE,Entrepreneurship,LT 212,FALSE
DS 412 (P),2020-03-05,11:30:00,2020-03-05,12:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-03-05,12:30:00,2020-03-05,13:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 3112 (P),2020-03-05,14:30:00,2020-03-05,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-03-05,15:30:00,2020-03-05,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-03-05,16:30:00,2020-03-05,17:30:00,FALSE,Multi-Device Programming,FRL,FALSE
DS 412 (P),2020-03-06,8:30:00,2020-03-06,9:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
DS 412 (P),2020-03-06,9:30:00,2020-03-06,10:30:00,FALSE,Inferential Statistics for Data Science,FRL,FALSE
CS 392 (P),2020-03-06,10:30:00,2020-03-06,11:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-03-06,11:30:00,2020-03-06,12:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 392 (P),2020-03-06,12:30:00,2020-03-06,13:30:00,FALSE,Capstone Project I,CSE LAB-I,FALSE
CS 3112 (P),2020-03-06,14:30:00,2020-03-06,15:30:00,FALSE,Multi-Device Programming,FRL,FALSE
CS 3112 (P),2020-03-06,15:30:00,2020-03-06,16:30:00,FALSE,Multi-Device Programming,FRL,FALSE
